                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.7489,                 2.8419,                 1.8538,                0.01206,                0.28118,                0.00796,                0.00258,                 2.7188,                    inf,                 5.8527,             0.00054244,             0.00054244,             0.00054244
                      2,                 1.9341,                 2.3555,                 2.0161,                 0.0092,                0.16667,                0.00824,                 0.0037,                 2.8292,                    inf,                 5.7411,              0.0010872,              0.0010872,              0.0010872
                      3,                 1.9458,                 2.3524,                 2.0341,                0.00512,                0.17857,                0.00382,                0.00104,                 3.2351,                    inf,                 10.054,               0.001621,               0.001621,               0.001621
                      4,                 1.9738,                 2.4439,                 2.0069,                0.02048,                0.20011,                0.00903,                0.00321,                 2.4956,                    inf,                 3.2611,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.9208,                 2.2724,                 2.0036,                0.04472,                0.20692,                0.03435,                0.01021,                 2.4219,                 36.192,                 3.6312,               0.001601,               0.001601,               0.001601
                      6,                 1.8751,                 2.1984,                 1.9534,                0.14881,                0.14154,                 0.0778,                0.02817,                 2.4177,                 8.3733,                 2.5815,              0.0015845,              0.0015845,              0.0015845
                      7,                 1.8292,                 2.1849,                 1.9375,                0.47075,                0.32143,                0.30786,                0.12492,                 2.0351,                 2.5318,                 2.2217,               0.001568,               0.001568,               0.001568
                      8,                 1.7688,                 1.9897,                 1.8517,                0.78798,                0.27438,                0.27574,                0.11581,                 2.0832,                 2.3023,                 2.1818,              0.0015515,              0.0015515,              0.0015515
                      9,                 1.7637,                  1.991,                 1.8541,                0.36094,                0.42574,                0.36267,                0.14114,                 1.9732,                 2.3569,                 2.0777,               0.001535,               0.001535,               0.001535
                     10,                 1.7371,                 1.9589,                 1.8376,                0.34138,                0.36451,                0.29649,                0.11931,                 1.9218,                 2.3756,                 2.0259,              0.0015185,              0.0015185,              0.0015185
                     11,                 1.7264,                 1.9622,                 1.8323,                0.39374,                0.43476,                0.37121,                0.16989,                 1.7938,                 2.2077,                 1.9928,               0.001502,               0.001502,               0.001502
                     12,                 1.6648,                 1.8501,                 1.7521,                0.42005,                 0.4178,                0.39833,                0.19435,                 1.7989,                 1.9321,                 1.9297,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.6297,                 1.7548,                 1.7574,                0.49793,                0.47336,                0.44443,                 0.1964,                 1.7824,                 2.0352,                  1.951,               0.001469,               0.001469,               0.001469
                     14,                 1.6716,                 1.8201,                 1.7621,                0.51934,                0.46712,                0.44582,                0.20345,                 1.8301,                  1.858,                 1.9044,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.6412,                   1.74,                 1.7222,                0.46968,                0.46769,                0.44104,                 0.2027,                 1.8053,                 1.7188,                 1.8942,               0.001436,               0.001436,               0.001436
                     16,                 1.6284,                 1.7297,                 1.7056,                0.54897,                 0.4229,                0.45127,                0.20962,                 1.7344,                 1.8884,                 1.8158,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.5684,                 1.6177,                 1.6578,                0.67378,                0.48673,                0.51206,                0.25929,                 1.7208,                 1.7014,                 1.8382,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.5911,                 1.6612,                 1.6816,                 0.5581,                0.51136,                0.52037,                0.26954,                 1.6575,                 1.6807,                 1.8101,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.5572,                 1.5786,                 1.6558,                0.56871,                0.55894,                0.55204,                 0.2701,                 1.7095,                 1.6625,                 1.8325,              0.0013699,              0.0013699,              0.0013699
                     20,                 1.5064,                 1.5576,                 1.6338,                0.45197,                0.48413,                0.45832,                0.24005,                 1.7037,                  1.779,                 1.8264,              0.0013534,              0.0013534,              0.0013534
                     21,                  1.516,                 1.5297,                 1.6419,                0.52285,                0.57791,                0.56274,                  0.291,                 1.6035,                 1.6469,                 1.7806,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.5221,                 1.5584,                 1.6181,                0.58903,                0.53628,                0.56003,                0.29608,                 1.6274,                 1.5115,                 1.7515,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.4862,                 1.5021,                 1.6216,                0.57603,                 0.5051,                0.52852,                0.26685,                 1.6366,                 1.6497,                 1.7868,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.4902,                 1.4768,                 1.6147,                0.62339,                0.51871,                0.57397,                0.29837,                 1.6333,                 1.4979,                 1.7592,              0.0012874,              0.0012874,              0.0012874
                     25,                 1.4814,                 1.4662,                 1.5824,                0.63908,                0.55733,                0.59167,                0.30897,                 1.6821,                 1.5494,                 1.7831,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.4428,                 1.4178,                 1.5614,                0.77236,                0.53175,                0.63796,                0.33951,                 1.6496,                 1.4368,                 1.7751,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.4424,                  1.418,                 1.5767,                0.62259,                0.59748,                0.60386,                0.31294,                 1.6724,                 1.4214,                 1.7671,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.4152,                 1.4092,                 1.5673,                 0.6616,                0.52721,                0.55604,                 0.2986,                 1.6134,                 1.5699,                 1.7722,              0.0012214,              0.0012214,              0.0012214
                     29,                  1.412,                  1.343,                 1.5675,                0.67015,                0.48295,                0.59796,                0.30493,                 1.7138,                  1.609,                 1.8288,              0.0012049,              0.0012049,              0.0012049
                     30,                  1.429,                 1.3722,                 1.5748,                0.70519,                0.62746,                0.68341,                0.35806,                 1.5905,                 1.3117,                 1.7209,              0.0011884,              0.0011884,              0.0011884
                     31,                 1.3851,                 1.3109,                 1.5293,                0.71108,                0.63605,                0.68425,                0.38073,                 1.5779,                 1.2486,                 1.7186,              0.0011719,              0.0011719,              0.0011719
                     32,                 1.4044,                 1.3144,                 1.5429,                0.68764,                0.60374,                0.67257,                0.36185,                 1.5717,                 1.3612,                 1.7116,              0.0011554,              0.0011554,              0.0011554
                     33,                 1.3731,                 1.2768,                 1.5183,                0.71334,                 0.6097,                0.67813,                0.37113,                 1.5341,                 1.3292,                  1.671,              0.0011389,              0.0011389,              0.0011389
                     34,                 1.3788,                 1.2228,                 1.5094,                0.68878,                0.57295,                0.64099,                0.35124,                 1.5523,                 1.3665,                  1.666,              0.0011224,              0.0011224,              0.0011224
                     35,                 1.3389,                 1.2438,                 1.4978,                0.71062,                  0.589,                0.66177,                0.35926,                 1.5823,                  1.233,                 1.7228,              0.0011059,              0.0011059,              0.0011059
                     36,                   1.37,                 1.2296,                 1.5175,                0.72482,                0.61961,                0.70377,                0.38575,                 1.5743,                 1.2671,                 1.7302,              0.0010894,              0.0010894,              0.0010894
                     37,                 1.3577,                 1.2175,                 1.5169,                 0.8112,                0.56916,                 0.6956,                   0.39,                 1.5645,                 1.2314,                 1.7355,              0.0010729,              0.0010729,              0.0010729
                     38,                  1.354,                 1.2256,                 1.5022,                0.72796,                0.61054,                0.67219,                 0.3725,                 1.5686,                 1.2103,                 1.7172,              0.0010564,              0.0010564,              0.0010564
                     39,                  1.343,                 1.1983,                 1.5041,                0.67772,                0.61659,                0.65707,                 0.3559,                 1.5444,                 1.2954,                 1.6871,              0.0010399,              0.0010399,              0.0010399
                     40,                 1.3473,                 1.1657,                 1.5079,                0.70763,                0.58336,                0.66248,                0.35642,                 1.5293,                 1.1992,                 1.6689,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.3109,                  1.176,                 1.4792,                0.75276,                0.60761,                0.70209,                0.38483,                 1.5385,                  1.255,                 1.6697,              0.0010069,              0.0010069,              0.0010069
                     42,                 1.3109,                 1.1516,                 1.4806,                0.79386,                0.62528,                0.72527,                0.41266,                 1.4814,                 1.1311,                 1.6416,             0.00099036,             0.00099036,             0.00099036
                     43,                 1.2983,                 1.1165,                 1.4573,                0.76532,                0.59462,                0.72607,                0.41858,                 1.4824,                 1.0867,                 1.6134,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.3228,                 1.1201,                 1.4642,                0.71181,                0.67971,                 0.7365,                0.41352,                   1.49,                 1.1185,                 1.6389,             0.00095736,             0.00095736,             0.00095736
                     45,                 1.2837,                 1.0793,                  1.464,                0.75595,                0.67385,                0.74064,                0.43783,                 1.4806,                 1.0984,                 1.6279,             0.00094085,             0.00094085,             0.00094085
                     46,                 1.2704,                 1.0887,                 1.4527,                0.74682,                0.68084,                0.74369,                0.43626,                 1.4778,                 1.0902,                 1.6062,             0.00092435,             0.00092435,             0.00092435
                     47,                 1.2685,                 1.0739,                 1.4394,                0.71051,                0.56668,                0.66249,                0.37997,                 1.4592,                 1.1916,                 1.5984,             0.00090785,             0.00090785,             0.00090785
                     48,                 1.2475,                 1.0449,                 1.4276,                 0.7177,                0.69765,                0.74515,                 0.4304,                  1.465,                 1.0752,                 1.5943,             0.00089134,             0.00089134,             0.00089134
                     49,                 1.2319,                 1.0316,                 1.4059,                0.75938,                0.70623,                0.78543,                0.45168,                  1.472,                 1.0717,                 1.6137,             0.00087484,             0.00087484,             0.00087484
                     50,                 1.2498,                 1.0488,                 1.4252,                0.74827,                0.67256,                0.75223,                0.43416,                  1.477,                 1.1586,                 1.6305,             0.00085834,             0.00085834,             0.00085834
                     51,                 1.2491,                  1.044,                  1.431,                0.80339,                0.66325,                0.76168,                0.44647,                  1.462,                 1.0893,                 1.6011,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.2271,                 1.0297,                  1.411,                 0.7693,                0.71882,                0.78059,                0.45071,                 1.5018,                 1.0805,                 1.6257,             0.00082533,             0.00082533,             0.00082533
                     53,                 1.2369,                 1.0216,                 1.4207,                0.75773,                 0.6787,                0.74725,                0.44185,                  1.454,                 1.0755,                 1.6002,             0.00080883,             0.00080883,             0.00080883
                     54,                 1.2153,                0.99419,                 1.4043,                0.75066,                 0.6781,                 0.7439,                0.43932,                 1.4334,                 1.0424,                 1.5763,             0.00079233,             0.00079233,             0.00079233
                     55,                 1.1898,                 0.9771,                 1.3928,                0.73876,                0.65725,                0.72655,                0.42757,                  1.448,                 1.1143,                 1.5945,             0.00077582,             0.00077582,             0.00077582
                     56,                 1.2194,                0.97755,                 1.3888,                0.79539,                0.61352,                0.72958,                0.42131,                 1.4717,                 1.0867,                 1.6144,             0.00075932,             0.00075932,             0.00075932
                     57,                 1.1812,                0.97405,                   1.37,                0.81218,                0.68764,                0.78348,                0.46654,                 1.4112,                  1.015,                 1.5576,             0.00074282,             0.00074282,             0.00074282
                     58,                 1.1798,                0.95424,                  1.375,                0.77692,                0.67937,                0.75465,                0.44843,                 1.4471,                 1.0427,                 1.5917,             0.00072631,             0.00072631,             0.00072631
                     59,                 1.1807,                0.92895,                 1.3681,                0.86224,                0.65995,                0.79574,                0.46215,                 1.4187,                 1.0031,                 1.5657,             0.00070981,             0.00070981,             0.00070981
                     60,                 1.1636,                0.93284,                 1.3681,                 0.7577,                0.72668,                0.77495,                0.46588,                 1.4433,                 0.9918,                  1.588,             0.00069331,             0.00069331,             0.00069331
                     61,                 1.1523,                0.94848,                 1.3612,                0.80077,                0.69066,                0.79649,                0.46553,                 1.4171,                0.98243,                 1.5598,              0.0006768,              0.0006768,              0.0006768
                     62,                 1.1298,                0.88561,                 1.3402,                 0.7555,                0.68546,                0.75911,                0.44831,                 1.4586,                 1.0283,                 1.5971,              0.0006603,              0.0006603,              0.0006603
                     63,                 1.1406,                0.87763,                  1.349,                0.76921,                0.68084,                0.77031,                0.45838,                 1.4011,                0.97267,                 1.5601,              0.0006438,              0.0006438,              0.0006438
                     64,                 1.1388,                0.88168,                 1.3443,                0.81761,                0.70465,                0.80007,                0.47816,                 1.4379,                 1.0067,                 1.5944,             0.00062729,             0.00062729,             0.00062729
                     65,                 1.1238,                0.88766,                 1.3392,                0.82988,                0.71047,                0.80778,                0.47489,                 1.4233,                 0.9787,                 1.5635,             0.00061079,             0.00061079,             0.00061079
                     66,                 1.1218,                0.86647,                 1.3226,                0.75903,                0.73387,                0.78721,                0.47463,                 1.4102,                0.95749,                 1.5788,             0.00059429,             0.00059429,             0.00059429
                     67,                 1.1115,                0.86917,                 1.3303,                0.80907,                0.71939,                0.80286,                0.48803,                 1.3914,                0.90908,                 1.5468,             0.00057778,             0.00057778,             0.00057778
                     68,                 1.0949,                0.85838,                 1.3186,                 0.8064,                0.70083,                0.78846,                0.47914,                 1.4269,                0.98891,                 1.5781,             0.00056128,             0.00056128,             0.00056128
                     69,                 1.0851,                0.84175,                 1.3079,                0.79169,                0.76803,                0.82324,                0.48909,                 1.4336,                0.93256,                 1.5875,             0.00054478,             0.00054478,             0.00054478
                     70,                 1.0903,                0.83328,                 1.3147,                0.82319,                0.73882,                0.81109,                 0.4927,                 1.4189,                0.94978,                 1.5644,             0.00052827,             0.00052827,             0.00052827
                     71,                 1.0922,                0.83541,                 1.2997,                 0.8773,                0.70578,                0.82872,                0.48904,                 1.4019,                0.91192,                 1.5641,             0.00051177,             0.00051177,             0.00051177
                     72,                 1.1142,                0.85894,                 1.3434,                0.79811,                  0.739,                0.81593,                0.49074,                 1.4227,                0.96538,                 1.5928,             0.00049527,             0.00049527,             0.00049527
                     73,                 1.0544,                 0.7987,                 1.2841,                0.81921,                0.74036,                0.82264,                0.49538,                 1.4004,                0.88272,                 1.5554,             0.00047876,             0.00047876,             0.00047876
                     74,                 1.0537,                 0.7843,                 1.2821,                0.80676,                0.74745,                0.81052,                0.48794,                 1.4121,                0.93828,                 1.5748,             0.00046226,             0.00046226,             0.00046226
                     75,                 1.0567,                0.79901,                 1.2835,                0.86316,                0.71293,                0.81719,                0.49265,                 1.3935,                0.92077,                 1.5581,             0.00044576,             0.00044576,             0.00044576
                     76,                 1.0264,                0.79074,                 1.2638,                0.81466,                0.71995,                0.81537,                0.50667,                 1.3877,                0.92398,                 1.5608,             0.00042925,             0.00042925,             0.00042925
                     77,                 1.0502,                0.77352,                 1.2845,                0.83254,                0.70862,                0.81408,                0.50209,                 1.3938,                 0.9214,                 1.5507,             0.00041275,             0.00041275,             0.00041275
                     78,                 1.0062,                0.77344,                  1.258,                0.83016,                0.76077,                0.84279,                0.50378,                 1.4187,                 0.8568,                  1.589,             0.00039625,             0.00039625,             0.00039625
                     79,                 1.0159,                0.74811,                 1.2542,                0.84934,                 0.7517,                 0.8343,                0.49922,                 1.3911,                0.86669,                 1.5629,             0.00037974,             0.00037974,             0.00037974
                     80,                  1.013,                0.74052,                  1.252,                0.73415,                0.80215,                0.81852,                0.50656,                 1.3817,                0.86018,                 1.5453,             0.00036324,             0.00036324,             0.00036324
                     81,                0.99053,                0.72846,                 1.2479,                0.84206,                0.72823,                0.82599,                0.50929,                 1.3813,                0.86374,                 1.5517,             0.00034674,             0.00034674,             0.00034674
                     82,                 1.0006,                0.72696,                 1.2439,                   0.83,                0.73252,                0.82257,                 0.5086,                 1.3861,                0.84983,                 1.5679,             0.00033023,             0.00033023,             0.00033023
                     83,                 1.0153,                0.75343,                  1.259,                0.83972,                0.71089,                0.81548,                0.48924,                 1.4036,                0.88546,                  1.576,             0.00031373,             0.00031373,             0.00031373
                     84,                0.98281,                0.71047,                 1.2408,                0.78962,                0.77891,                0.82855,                0.49678,                 1.3906,                0.88734,                 1.5642,             0.00029723,             0.00029723,             0.00029723
                     85,                0.96298,                 0.7195,                 1.2257,                0.85048,                 0.7706,                0.84754,                0.52336,                 1.3799,                0.86237,                  1.549,             0.00028072,             0.00028072,             0.00028072
                     86,                0.96472,                0.69111,                 1.2344,                0.83736,                0.79535,                0.84512,                0.52218,                 1.3661,                0.86452,                  1.538,             0.00026422,             0.00026422,             0.00026422
                     87,                0.95593,                0.70295,                 1.2263,                0.84996,                0.74717,                0.83509,                0.50346,                 1.3864,                 0.8595,                 1.5632,             0.00024772,             0.00024772,             0.00024772
                     88,                0.92238,                0.67753,                 1.2129,                0.87015,                0.75469,                0.84589,                0.51798,                 1.3847,                0.85643,                  1.565,             0.00023121,             0.00023121,             0.00023121
                     89,                0.93741,                0.67544,                 1.2039,                0.84999,                 0.7619,                0.82513,                0.51016,                  1.381,                0.83527,                 1.5548,             0.00021471,             0.00021471,             0.00021471
                     90,                0.94016,                0.69231,                 1.2099,                0.86786,                0.75113,                0.84417,                 0.5255,                 1.3718,                0.87095,                 1.5416,             0.00019821,             0.00019821,             0.00019821
                     91,                0.89012,                 0.5739,                 1.1791,                0.86438,                0.78289,                0.85827,                0.53592,                 1.3726,                0.85104,                 1.5576,              0.0001817,              0.0001817,              0.0001817
                     92,                0.84683,                0.51947,                 1.1504,                0.87488,                0.77029,                0.84749,                0.53267,                 1.3772,                0.83536,                 1.5616,              0.0001652,              0.0001652,              0.0001652
                     93,                0.86461,                0.52208,                 1.1711,                0.84702,                0.75624,                0.84027,                0.53119,                 1.3714,                0.83202,                  1.558,              0.0001487,              0.0001487,              0.0001487
                     94,                 0.8211,                0.49443,                 1.1458,                0.86834,                0.76361,                0.84562,                0.53848,                 1.3583,                0.81979,                 1.5568,             0.00013219,             0.00013219,             0.00013219
                     95,                0.82135,                0.49446,                 1.1436,                0.86284,                0.78914,                 0.8544,                0.54319,                  1.361,                0.80054,                 1.5563,             0.00011569,             0.00011569,             0.00011569
                     96,                0.80429,                0.48797,                 1.1276,                0.88981,                0.77637,                 0.8539,                0.53801,                 1.3469,                0.81594,                 1.5437,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.79708,                 0.4872,                 1.1219,                 0.8938,                0.77017,                0.85433,                0.54783,                 1.3512,                0.80129,                 1.5536,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.79711,                0.47759,                 1.1291,                0.89273,                0.75796,                0.85408,                0.54511,                  1.344,                0.82332,                 1.5471,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.78782,                0.48191,                 1.1212,                0.88451,                 0.7585,                0.84801,                0.54303,                 1.3441,                0.82196,                 1.5579,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.77156,                0.47121,                 1.1179,                0.87321,                0.75882,                0.84206,                0.54583,                 1.3399,                0.82583,                 1.5508,             3.3173e-05,             3.3173e-05,             3.3173e-05
